PlanID,OrderID,ProductName,Quantity,StartDate,EndDate,etc
1,1,단팥도넛,50,2024-01-01 8:00,2024-01-01 16:00,일반 작업 요청
2,2,단팥도넛,200,2024-01-01 8:00,2024-01-01 16:00,일반 작업 요청
3,3,고구마케이크빵,150,2024-01-01 8:00,2024-01-01 16:00,긴급 작업 요청
4,4,베이글빵,100,2024-01-02 8:00,2024-01-02 16:00,일반 작업 요청
5,5,베이글빵,50,2024-01-03 8:00,2024-01-03 16:00,일반 작업 요청
6,6,베이글빵,100,2024-01-03 8:00,2024-01-03 16:00,정시 납기 요구
7,7,캐찰빵,200,2024-01-03 8:00,2024-01-03 16:00,품질 검사 대기
8,8,꽈베기,50,2024-01-04 8:00,2024-01-04 16:00,정시 납기 요구
9,9,단팥도넛,100,2024-01-04 8:00,2024-01-04 16:00,긴급 작업 요청
10,10,베이글빵,100,2024-01-04 8:00,2024-01-04 16:00,일반 작업 요청
11,11,꽈베기,150,2024-01-05 8:00,2024-01-05 16:00,정시 납기 요구
12,12,생크림소보로,50,2024-01-06 8:00,2024-01-06 16:00,긴급 작업 요청
13,13,꽈베기,200,2024-01-06 8:00,2024-01-06 16:00,일반 작업 요청
14,14,베이글빵,150,2024-01-06 8:00,2024-01-06 16:00,정시 납기 요구
15,15,라우겐,150,2024-01-07 8:00,2024-01-07 16:00,특별 공정 필요
16,16,찹쌀브레드,200,2024-01-07 8:00,2024-01-07 16:00,특별 공정 필요
17,17,생크림소보로,150,2024-01-08 8:00,2024-01-08 16:00,긴급 작업 요청
18,18,캐찰빵,50,2024-01-09 8:00,2024-01-09 16:00,정시 납기 요구
19,19,갈릭꽈베기,50,2024-01-09 8:00,2024-01-09 16:00,긴급 작업 요청
20,20,꽈베기,100,2024-01-09 8:00,2024-01-09 16:00,정시 납기 요구
21,21,생크림소보로,100,2024-01-10 8:00,2024-01-10 16:00,특별 공정 필요
22,22,꿀버터바게트,100,2024-01-11 8:00,2024-01-11 16:00,일반 작업 요청
23,23,찹쌀브레드,50,2024-01-12 8:00,2024-01-12 16:00,품질 검사 대기
24,24,단팥도넛,200,2024-01-12 8:00,2024-01-12 16:00,일반 작업 요청
25,25,라우겐,100,2024-01-13 8:00,2024-01-13 16:00,일반 작업 요청
26,26,고구마케이크빵,100,2024-01-14 8:00,2024-01-14 16:00,특별 공정 필요
27,27,캐찰빵,100,2024-01-14 8:00,2024-01-14 16:00,정시 납기 요구
28,28,갈릭꽈베기,50,2024-01-15 8:00,2024-01-15 16:00,특별 공정 필요
29,29,꽈베기,50,2024-01-15 8:00,2024-01-15 16:00,품질 검사 대기
30,30,라우겐,100,2024-01-16 8:00,2024-01-16 16:00,특별 공정 필요
31,31,꽈베기,200,2024-01-16 8:00,2024-01-16 16:00,긴급 작업 요청
32,32,카라멜 러스크,50,2024-01-16 8:00,2024-01-16 16:00,긴급 작업 요청
33,33,꿀버터바게트,200,2024-01-17 8:00,2024-01-17 16:00,정시 납기 요구
34,34,라우겐,100,2024-01-17 8:00,2024-01-17 16:00,긴급 작업 요청
35,35,꿀버터바게트,100,2024-01-18 8:00,2024-01-18 16:00,특별 공정 필요
36,36,캐찰빵,200,2024-01-18 8:00,2024-01-18 16:00,특별 공정 필요
37,37,베이글빵,100,2024-01-18 8:00,2024-01-18 16:00,일반 작업 요청
38,38,우유도넛,150,2024-01-19 8:00,2024-01-19 16:00,긴급 작업 요청
39,39,캐찰빵,50,2024-01-19 8:00,2024-01-19 16:00,긴급 작업 요청
40,40,애플파이,100,2024-01-19 8:00,2024-01-19 16:00,특별 공정 필요
