QCID,OrderID,Quantity,ProductID,ProductName,TestResult,TestDate,etc
1,1,150,13,캐찰빵,합격,2024-01-01 08:00:00,테스트 결과
2,2,200,13,캐찰빵,불합격,2024-01-06 08:00:00,테스트 결과
3,3,100,2,단팥도넛,불합격,2024-01-11 08:00:00,테스트 결과
4,4,50,11,찹쌀브레드,불합격,2024-01-16 08:00:00,테스트 결과
5,5,100,8,꿀버터바게트,합격,2024-01-21 08:00:00,테스트 결과
6,6,150,4,꽈베기,합격,2024-01-26 08:00:00,테스트 결과
7,7,200,6,베이글빵,불합격,2024-01-31 08:00:00,테스트 결과
8,8,200,3,고구마케이크빵,불합격,2024-02-05 08:00:00,테스트 결과
9,9,50,10,우유도넛,불합격,2024-02-10 08:00:00,테스트 결과
10,10,200,10,우유도넛,불합격,2024-02-15 08:00:00,테스트 결과
11,11,100,12,카라멜 러스크,합격,2024-02-20 08:00:00,테스트 결과
12,12,150,6,베이글빵,합격,2024-02-25 08:00:00,테스트 결과
13,13,50,7,생크림소보로,합격,2024-03-01 08:00:00,테스트 결과
14,14,100,12,카라멜 러스크,합격,2024-03-06 08:00:00,테스트 결과
15,15,50,8,꿀버터바게트,합격,2024-03-11 08:00:00,테스트 결과
16,16,150,2,단팥도넛,불합격,2024-03-16 08:00:00,테스트 결과
17,17,50,2,단팥도넛,합격,2024-03-21 08:00:00,테스트 결과
18,18,200,1,갈릭꽈베기,합격,2024-03-26 08:00:00,테스트 결과
19,19,200,4,꽈베기,합격,2024-03-31 08:00:00,테스트 결과
20,20,150,6,베이글빵,합격,2024-04-05 08:00:00,테스트 결과
21,21,200,1,갈릭꽈베기,합격,2024-04-10 08:00:00,테스트 결과
22,22,50,1,갈릭꽈베기,불합격,2024-04-15 08:00:00,테스트 결과
23,23,150,9,애플파이,합격,2024-04-20 08:00:00,테스트 결과
24,24,200,8,꿀버터바게트,합격,2024-04-25 08:00:00,테스트 결과
25,25,50,1,갈릭꽈베기,불합격,2024-04-30 08:00:00,테스트 결과
26,26,100,1,갈릭꽈베기,합격,2024-05-05 08:00:00,테스트 결과
27,27,50,10,우유도넛,불합격,2024-05-10 08:00:00,테스트 결과
28,28,50,3,고구마케이크빵,합격,2024-05-15 08:00:00,테스트 결과
29,29,150,9,애플파이,불합격,2024-05-20 08:00:00,테스트 결과
30,30,50,9,애플파이,불합격,2024-05-25 08:00:00,테스트 결과
31,31,50,13,캐찰빵,합격,2024-05-30 08:00:00,테스트 결과
32,32,50,4,꽈베기,합격,2024-06-04 08:00:00,테스트 결과
33,33,100,3,고구마케이크빵,합격,2024-06-09 08:00:00,테스트 결과
34,34,50,2,단팥도넛,합격,2024-06-14 08:00:00,테스트 결과
35,35,200,5,라우겐,불합격,2024-06-19 08:00:00,테스트 결과
36,36,100,3,고구마케이크빵,불합격,2024-06-24 08:00:00,테스트 결과
