PlanID,OrderID,ProductID,ProductName,Quantity,StartDate,EndDate,etc
1,1,13,캐찰빵,150,2024-01-01 08:00:00,2024-01-01 16:00:00,기본 계획
2,2,13,캐찰빵,200,2024-01-04 08:00:00,2024-01-04 16:00:00,기본 계획
3,3,2,단팥도넛,100,2024-01-07 08:00:00,2024-01-07 16:00:00,기본 계획
4,4,11,찹쌀브레드,50,2024-01-10 08:00:00,2024-01-10 16:00:00,기본 계획
5,5,8,꿀버터바게트,100,2024-01-13 08:00:00,2024-01-13 16:00:00,기본 계획
6,6,4,꽈베기,150,2024-01-16 08:00:00,2024-01-16 16:00:00,기본 계획
7,7,6,베이글빵,200,2024-01-19 08:00:00,2024-01-19 16:00:00,기본 계획
8,8,3,고구마케이크빵,200,2024-01-22 08:00:00,2024-01-22 16:00:00,기본 계획
9,9,10,우유도넛,50,2024-01-25 08:00:00,2024-01-25 16:00:00,기본 계획
10,10,10,우유도넛,200,2024-01-28 08:00:00,2024-01-28 16:00:00,기본 계획
11,11,12,카라멜 러스크,100,2024-01-31 08:00:00,2024-01-31 16:00:00,기본 계획
12,12,6,베이글빵,150,2024-02-03 08:00:00,2024-02-03 16:00:00,기본 계획
13,13,7,생크림소보로,50,2024-02-06 08:00:00,2024-02-06 16:00:00,기본 계획
14,14,12,카라멜 러스크,100,2024-02-09 08:00:00,2024-02-09 16:00:00,기본 계획
15,15,8,꿀버터바게트,50,2024-02-12 08:00:00,2024-02-12 16:00:00,기본 계획
16,16,2,단팥도넛,150,2024-02-15 08:00:00,2024-02-15 16:00:00,기본 계획
17,17,2,단팥도넛,50,2024-02-18 08:00:00,2024-02-18 16:00:00,기본 계획
18,18,1,갈릭꽈베기,200,2024-02-21 08:00:00,2024-02-21 16:00:00,기본 계획
19,19,4,꽈베기,200,2024-02-24 08:00:00,2024-02-24 16:00:00,기본 계획
20,20,6,베이글빵,150,2024-02-27 08:00:00,2024-02-27 16:00:00,기본 계획
21,21,1,갈릭꽈베기,200,2024-03-01 08:00:00,2024-03-01 16:00:00,기본 계획
22,22,1,갈릭꽈베기,50,2024-03-04 08:00:00,2024-03-04 16:00:00,기본 계획
23,23,9,애플파이,150,2024-03-07 08:00:00,2024-03-07 16:00:00,기본 계획
24,24,8,꿀버터바게트,200,2024-03-10 08:00:00,2024-03-10 16:00:00,기본 계획
25,25,1,갈릭꽈베기,50,2024-03-13 08:00:00,2024-03-13 16:00:00,기본 계획
26,26,1,갈릭꽈베기,100,2024-03-16 08:00:00,2024-03-16 16:00:00,기본 계획
27,27,10,우유도넛,50,2024-03-19 08:00:00,2024-03-19 16:00:00,기본 계획
28,28,3,고구마케이크빵,50,2024-03-22 08:00:00,2024-03-22 16:00:00,기본 계획
29,29,9,애플파이,150,2024-03-25 08:00:00,2024-03-25 16:00:00,기본 계획
30,30,9,애플파이,50,2024-03-28 08:00:00,2024-03-28 16:00:00,기본 계획
31,31,13,캐찰빵,50,2024-03-31 08:00:00,2024-03-31 16:00:00,기본 계획
32,32,4,꽈베기,50,2024-04-03 08:00:00,2024-04-03 16:00:00,기본 계획
33,33,3,고구마케이크빵,100,2024-04-06 08:00:00,2024-04-06 16:00:00,기본 계획
34,34,2,단팥도넛,50,2024-04-09 08:00:00,2024-04-09 16:00:00,기본 계획
35,35,5,라우겐,200,2024-04-12 08:00:00,2024-04-12 16:00:00,기본 계획
36,36,3,고구마케이크빵,100,2024-04-15 08:00:00,2024-04-15 16:00:00,기본 계획
37,37,11,찹쌀브레드,100,2024-04-18 08:00:00,2024-04-18 16:00:00,기본 계획
